12:15:05: Creating resource group General
12:15:05: Creating resource group Internal
12:15:05: Creating resource group Autodetect
12:15:05: SceneManagerFactory for type 'DefaultSceneManager' registered.
12:15:05: Registering ResourceManager for type Material
12:15:05: Registering ResourceManager for type Mesh
12:15:05: Registering ResourceManager for type Skeleton
12:15:05: MovableObjectFactory for type 'ParticleSystem' registered.
12:15:05: ArchiveFactory for archive type FileSystem registered.
12:15:05: ArchiveFactory for archive type Zip registered.
12:15:05: ArchiveFactory for archive type EmbeddedZip registered.
12:15:05: DDS codec registering
12:15:05: FreeImage version: 3.15.3
12:15:05: This program uses FreeImage, a free, open source image library supporting all common bitmap formats. See http://freeimage.sourceforge.net for details
12:15:05: Supported formats: bmp,ico,jpg,jif,jpeg,jpe,jng,koa,iff,lbm,mng,pbm,pbm,pcd,pcx,pgm,pgm,png,ppm,ppm,ras,tga,targa,tif,tiff,wap,wbmp,wbm,psd,cut,xbm,xpm,gif,hdr,g3,sgi,exr,j2k,j2c,jp2,pfm,pct,pict,pic,3fr,arw,bay,bmq,cap,cine,cr2,crw,cs1,dc2,dcr,drf,dsc,dng,erf,fff,ia,iiq,k25,kc2,kdc,mdc,mef,mos,mrw,nef,nrw,orf,pef,ptx,pxn,qtk,raf,raw,rdc,rw2,rwl,rwz,sr2,srf,srw,sti
12:15:05: Registering ResourceManager for type HighLevelGpuProgram
12:15:05: Registering ResourceManager for type Compositor
12:15:05: MovableObjectFactory for type 'Entity' registered.
12:15:05: MovableObjectFactory for type 'Light' registered.
12:15:05: MovableObjectFactory for type 'BillboardSet' registered.
12:15:05: MovableObjectFactory for type 'ManualObject' registered.
12:15:05: MovableObjectFactory for type 'BillboardChain' registered.
12:15:05: MovableObjectFactory for type 'RibbonTrail' registered.
12:15:05: *-*-* OGRE Initialising
12:15:05: *-*-* Version 1.9.0 (Ghadamon)
12:15:05: Loading library RenderSystem_Direct3D9.dll
12:15:05: Installing plugin: D3D9 RenderSystem
12:15:05: D3D9 : Direct3D9 Rendering Subsystem created.
12:15:06: D3D9: Driver Detection Starts
12:15:06: D3D9: Driver Detection Ends
12:15:06: Plugin successfully installed
12:15:06: CPU Identifier & Features
12:15:06: -------------------------
12:15:06:  *   CPU ID: GenuineIntel: Intel(R) Celeron(R) CPU 1000M @ 1.80GHz
12:15:06:  *      SSE: yes
12:15:06:  *     SSE2: yes
12:15:06:  *     SSE3: yes
12:15:06:  *      MMX: yes
12:15:06:  *   MMXEXT: yes
12:15:06:  *    3DNOW: no
12:15:06:  * 3DNOWEXT: no
12:15:06:  *     CMOV: yes
12:15:06:  *      TSC: yes
12:15:06:  *      FPU: yes
12:15:06:  *      PRO: yes
12:15:06:  *       HT: no
12:15:06: -------------------------
12:15:06: D3D9 : Subsystem Initialising
12:15:06: Registering ResourceManager for type Texture
12:15:06: Registering ResourceManager for type GpuProgram
12:15:06: ***************************************
12:15:06: *** D3D9 : Subsystem Initialised OK ***
12:15:07: D3D9: Vertex texture format supported - PF_BC7_UNORM_SRGB
12:15:07: D3D9: Vertex texture format supported - PF_R8
12:15:07: D3D9: Vertex texture format supported - PF_RG8
12:15:07: D3D9: Vertex texture format supported - PF_R8_SNORM
12:15:07: D3D9: Vertex texture format supported - PF_R8G8_SNORM
12:15:07: D3D9: Vertex texture format supported - PF_R8G8B8_SNORM
12:15:07: D3D9: Vertex texture format supported - PF_R8G8B8A8_SNORM
12:15:07: D3D9: Vertex texture format supported - PF_R16_SNORM
12:15:07: D3D9: Vertex texture format supported - PF_R16G16_SNORM
12:15:07: D3D9: Vertex texture format supported - PF_R16G16B16_SNORM
12:15:07: D3D9: Vertex texture format supported - PF_R16G16B16A16_SNORM
12:15:07: D3D9: Vertex texture format supported - PF_ETC1_RGB8
12:15:07: D3D9: Vertex texture format supported - PF_ETC2_RGB8
12:15:07: D3D9: Vertex texture format supported - PF_ETC2_RGBA8
12:15:07: D3D9: Vertex texture format supported - PF_ETC2_RGB8A1
12:15:07: D3D9: Vertex texture format supported - PF_ATC_RGB
12:15:07: D3D9: Vertex texture format supported - PF_ATC_RGBA_EXPLICIT_ALPHA
12:15:07: D3D9: Vertex texture format supported - PF_ATC_RGBA_INTERPOLATED_ALPHA
12:15:07: RenderSystem capabilities
12:15:07: -------------------------
12:15:07: RenderSystem Name: Direct3D9 Rendering Subsystem
12:15:07: GPU Vendor: intel
12:15:07: Device Name: Monitor-1-Intel(R) HD Graphics
12:15:07: Driver Version: 10.18.10.3958
12:15:07:  * Fixed function pipeline: yes
12:15:07:  * Hardware generation of mipmaps: yes
12:15:07:  * Texture blending: yes
12:15:07:  * Anisotropic texture filtering: yes
12:15:07:  * Dot product texture operation: yes
12:15:07:  * Cube mapping: yes
12:15:07:  * Hardware stencil buffer: yes
12:15:07:    - Stencil depth: 8
12:15:07:    - Two sided stencil support: yes
12:15:07:    - Wrap stencil values: yes
12:15:07:  * Hardware vertex / index buffers: yes
12:15:07:  * Vertex programs: yes
12:15:07:  * Number of floating-point constants for vertex programs: 256
12:15:07:  * Number of integer constants for vertex programs: 16
12:15:07:  * Number of boolean constants for vertex programs: 16
12:15:07:  * Fragment programs: yes
12:15:07:  * Number of floating-point constants for fragment programs: 224
12:15:07:  * Number of integer constants for fragment programs: 16
12:15:07:  * Number of boolean constants for fragment programs: 16
12:15:07:  * Geometry programs: no
12:15:07:  * Number of floating-point constants for geometry programs: 0
12:15:07:  * Number of integer constants for geometry programs: 0
12:15:07:  * Number of boolean constants for geometry programs: 0
12:15:07:  * Tesselation Hull programs: no
12:15:07:  * Number of floating-point constants for tesselation hull programs: 0
12:15:07:  * Number of integer constants for tesselation hull programs: 0
12:15:07:  * Number of boolean constants for tesselation hull programs: 0
12:15:07:  * Tesselation Domain programs: no
12:15:07:  * Number of floating-point constants for tesselation domain programs: 0
12:15:07:  * Number of integer constants for tesselation domain programs: 0
12:15:07:  * Number of boolean constants for tesselation domain programs: 0
12:15:07:  * Compute programs: no
12:15:07:  * Number of floating-point constants for compute programs: 0
12:15:07:  * Number of integer constants for compute programs: 0
12:15:07:  * Number of boolean constants for compute programs: 0
12:15:07:  * Supported Shader Profiles: hlsl ps_1_1 ps_1_2 ps_1_3 ps_1_4 ps_2_0 ps_2_a ps_2_b ps_2_x ps_3_0 vs_1_1 vs_2_0 vs_2_a vs_2_x vs_3_0
12:15:07:  * Texture Compression: yes
12:15:07:    - DXT: yes
12:15:07:    - VTC: no
12:15:07:    - PVRTC: no
12:15:07:    - ATC: no
12:15:07:    - ETC1: no
12:15:07:    - ETC2: no
12:15:07:    - BC4/BC5: no
12:15:07:    - BC6H/BC7: no
12:15:07:  * Scissor Rectangle: yes
12:15:07:  * Hardware Occlusion Query: yes
12:15:07:  * User clip planes: yes
12:15:07:  * VET_UBYTE4 vertex element type: yes
12:15:07:  * Infinite far plane projection: yes
12:15:07:  * Hardware render-to-texture: yes
12:15:07:  * Floating point textures: yes
12:15:07:  * Non-power-of-two textures: yes
12:15:07:  * 1d textures: yes
12:15:07:  * Volume textures: yes
12:15:07:  * Multiple Render Targets: 4
12:15:07:    - With different bit depths: yes
12:15:07:  * Point Sprites: yes
12:15:07:  * Extended point parameters: yes
12:15:07:  * Max Point Size: 256
12:15:07:  * Vertex texture fetch: yes
12:15:07:  * Number of world matrices: 0
12:15:07:  * Number of texture units: 8
12:15:07:  * Stencil buffer depth: 8
12:15:07:  * Number of vertex blend matrices: 0
12:15:07:    - Max vertex textures: 4
12:15:07:    - Vertex textures shared: no
12:15:07:  * Render to Vertex Buffer : no
12:15:07:  * Hardware Atomic Counters: no
12:15:07:  * DirectX per stage constants: yes
12:15:07: DefaultWorkQueue('Root') initialising on thread c24.
12:15:07: DefaultWorkQueue('Root')::WorkerFunc - thread 19a4 starting.
12:15:07: DefaultWorkQueue('Root')::WorkerFunc - thread e04 starting.
12:15:07: Particle Renderer Type 'billboard' registered
12:15:07: OverlayElementFactory for type Panel registered.
12:15:07: OverlayElementFactory for type BorderPanel registered.
12:15:07: OverlayElementFactory for type TextArea registered.
12:15:07: Registering ResourceManager for type Font
12:15:07: Added resource location './data' of type 'FileSystem' to resource group 'General'
12:15:07: Added resource location './exported' of type 'FileSystem' to resource group 'General'
12:15:07: Creating resource group Bootstrap
12:15:07: Added resource location './data/OgreCore.zip' of type 'Zip' to resource group 'Bootstrap'
12:15:07: Parsing scripts for resource group Autodetect
12:15:07: Finished parsing scripts for resource group Autodetect
12:15:07: Creating resources for group Autodetect
12:15:07: All done
12:15:07: Parsing scripts for resource group Bootstrap
12:15:07: Parsing script OgreCore.material
12:15:07: Parsing script OgreProfiler.material
12:15:07: Parsing script Ogre.fontdef
12:15:07: Parsing script OgreDebugPanel.overlay
12:15:07: Texture: New_Ogre_Border_Center.png: Loading 1 faces(PF_A8R8G8B8,256x128x1) Internal format is PF_A8R8G8B8,256x128x1.
12:15:07: Texture: New_Ogre_Border.png: Loading 1 faces(PF_A8R8G8B8,256x256x1) Internal format is PF_A8R8G8B8,256x256x1.
12:15:07: Texture: New_Ogre_Border_Break.png: Loading 1 faces(PF_A8R8G8B8,32x32x1) Internal format is PF_A8R8G8B8,32x32x1.
12:15:07: Texture: ogretext.png: Loading 1 faces(PF_A8R8G8B8,256x128x1) Internal format is PF_A8R8G8B8,256x128x1.
12:15:07: Parsing script OgreLoadingPanel.overlay
12:15:07: Finished parsing scripts for resource group Bootstrap
12:15:07: Creating resources for group Bootstrap
12:15:07: All done
12:15:07: Parsing scripts for resource group General
12:15:07: Parsing script debug.material
12:15:08: Parsing script system.fontdef
12:15:08: Finished parsing scripts for resource group General
12:15:08: Creating resources for group General
12:15:08: All done
12:15:08: Parsing scripts for resource group Internal
12:15:08: Finished parsing scripts for resource group Internal
12:15:08: Creating resources for group Internal
12:15:08: All done
12:15:09: Texture: courier_new_9_75.png: Loading 1 faces(PF_A8R8G8B8,256x256x1) with 0 generated mipmaps from Image. Internal format is PF_A8R8G8B8,256x256x1.
12:15:11: Exporting bones..
12:15:11: Bones exported.
12:15:11: Exporting animations, count=1
12:15:11: Exporting animation: Idle
12:15:11: Animation exported.
12:15:11: Skeleton: Loading models/field_maps/0616/0.skeleton
12:15:11: MeshSerializer writing mesh data to stream ...
12:15:11: File header written.
12:15:11: Writing mesh data...
12:15:11: Writing submesh...
12:15:11: Exporting submesh texture aliases...
12:15:11: Submesh texture aliases exported.
12:15:11: Exporting dedicated geometry bone assignments...
12:15:11: Dedicated geometry bone assignments exported.
12:15:11: Submesh exported.
12:15:11: Writing submesh...
12:15:11: Exporting submesh texture aliases...
12:15:11: Submesh texture aliases exported.
12:15:11: Exporting dedicated geometry bone assignments...
12:15:11: Dedicated geometry bone assignments exported.
12:15:11: Submesh exported.
12:15:11: Exporting skeleton link...
12:15:11: Skeleton link exported.
12:15:11: Exporting bounds information....
12:15:11: Bounds information exported.
12:15:11: Exporting submesh name table...
12:15:11: Submesh name table exported.
12:15:11: Mesh data exported.
12:15:11: MeshSerializer export successful.
12:15:11: Exporting bones..
12:15:11: Bones exported.
12:15:11: Exporting animations, count=1
12:15:11: Exporting animation: Idle
12:15:11: Animation exported.
12:15:11: Skeleton: Loading models/field_maps/0616/1.skeleton
12:15:11: MeshSerializer writing mesh data to stream ...
12:15:11: File header written.
12:15:11: Writing mesh data...
12:15:11: Writing submesh...
12:15:11: Exporting submesh texture aliases...
12:15:11: Submesh texture aliases exported.
12:15:11: Exporting dedicated geometry bone assignments...
12:15:11: Dedicated geometry bone assignments exported.
12:15:11: Submesh exported.
12:15:11: Exporting skeleton link...
12:15:11: Skeleton link exported.
12:15:11: Exporting bounds information....
12:15:11: Bounds information exported.
12:15:11: Exporting submesh name table...
12:15:11: Submesh name table exported.
12:15:11: Mesh data exported.
12:15:11: MeshSerializer export successful.
12:15:11: Exporting bones..
12:15:11: Bones exported.
12:15:11: Exporting animations, count=1
12:15:11: Exporting animation: Idle
12:15:11: Animation exported.
12:15:11: Skeleton: Loading models/field_maps/0616/2.skeleton
12:15:11: MeshSerializer writing mesh data to stream ...
12:15:11: File header written.
12:15:11: Writing mesh data...
12:15:11: Writing submesh...
12:15:11: Exporting submesh texture aliases...
12:15:11: Submesh texture aliases exported.
12:15:11: Exporting dedicated geometry bone assignments...
12:15:11: Dedicated geometry bone assignments exported.
12:15:11: Submesh exported.
12:15:11: Exporting skeleton link...
12:15:11: Skeleton link exported.
12:15:11: Exporting bounds information....
12:15:11: Bounds information exported.
12:15:11: Exporting submesh name table...
12:15:11: Submesh name table exported.
12:15:11: Mesh data exported.
12:15:11: MeshSerializer export successful.
12:15:11: Exporting bones..
12:15:11: Bones exported.
12:15:11: Exporting animations, count=1
12:15:11: Exporting animation: Idle
12:15:11: Animation exported.
12:15:11: Skeleton: Loading models/field_maps/0616/3.skeleton
12:15:11: MeshSerializer writing mesh data to stream ...
12:15:11: File header written.
12:15:11: Writing mesh data...
12:15:11: Writing submesh...
12:15:11: Exporting submesh texture aliases...
12:15:11: Submesh texture aliases exported.
12:15:11: Exporting dedicated geometry bone assignments...
12:15:11: Dedicated geometry bone assignments exported.
12:15:11: Submesh exported.
12:15:11: Writing submesh...
12:15:11: Exporting submesh texture aliases...
12:15:11: Submesh texture aliases exported.
12:15:11: Exporting dedicated geometry bone assignments...
12:15:11: Dedicated geometry bone assignments exported.
12:15:11: Submesh exported.
12:15:11: Exporting skeleton link...
12:15:11: Skeleton link exported.
12:15:11: Exporting bounds information....
12:15:11: Bounds information exported.
12:15:11: Exporting submesh name table...
12:15:11: Submesh name table exported.
12:15:11: Mesh data exported.
12:15:11: MeshSerializer export successful.
12:15:11: Exporting bones..
12:15:11: Bones exported.
12:15:11: Exporting animations, count=1
12:15:11: Exporting animation: Idle
12:15:11: Animation exported.
12:15:11: Skeleton: Loading models/field_maps/0616/4.skeleton
12:15:11: MeshSerializer writing mesh data to stream ...
12:15:11: File header written.
12:15:11: Writing mesh data...
12:15:11: Writing submesh...
12:15:11: Exporting submesh texture aliases...
12:15:11: Submesh texture aliases exported.
12:15:11: Exporting dedicated geometry bone assignments...
12:15:11: Dedicated geometry bone assignments exported.
12:15:11: Submesh exported.
12:15:11: Exporting skeleton link...
12:15:11: Skeleton link exported.
12:15:11: Exporting bounds information....
12:15:11: Bounds information exported.
12:15:11: Exporting submesh name table...
12:15:11: Submesh name table exported.
12:15:11: Mesh data exported.
12:15:11: MeshSerializer export successful.
12:15:11: Exporting bones..
12:15:11: Bones exported.
12:15:11: Exporting animations, count=1
12:15:11: Exporting animation: Idle
12:15:11: Animation exported.
12:15:11: Skeleton: Loading models/field_maps/0616/5.skeleton
12:15:11: MeshSerializer writing mesh data to stream ...
12:15:11: File header written.
12:15:11: Writing mesh data...
12:15:11: Writing submesh...
12:15:11: Exporting submesh texture aliases...
12:15:11: Submesh texture aliases exported.
12:15:11: Exporting dedicated geometry bone assignments...
12:15:11: Dedicated geometry bone assignments exported.
12:15:11: Submesh exported.
12:15:11: Exporting skeleton link...
12:15:11: Skeleton link exported.
12:15:11: Exporting bounds information....
12:15:11: Bounds information exported.
12:15:11: Exporting submesh name table...
12:15:11: Submesh name table exported.
12:15:11: Mesh data exported.
12:15:11: MeshSerializer export successful.
12:15:12: Exporting bones..
12:15:12: Bones exported.
12:15:12: Exporting animations, count=1
12:15:12: Exporting animation: Idle
12:15:12: Animation exported.
12:15:12: Skeleton: Loading models/field_maps/0616/6.skeleton
12:15:12: MeshSerializer writing mesh data to stream ...
12:15:12: File header written.
12:15:12: Writing mesh data...
12:15:12: Writing submesh...
12:15:12: Exporting submesh texture aliases...
12:15:12: Submesh texture aliases exported.
12:15:12: Exporting dedicated geometry bone assignments...
12:15:12: Dedicated geometry bone assignments exported.
12:15:12: Submesh exported.
12:15:12: Writing submesh...
12:15:12: Exporting submesh texture aliases...
12:15:12: Submesh texture aliases exported.
12:15:12: Exporting dedicated geometry bone assignments...
12:15:12: Dedicated geometry bone assignments exported.
12:15:12: Submesh exported.
12:15:12: Exporting skeleton link...
12:15:12: Skeleton link exported.
12:15:12: Exporting bounds information....
12:15:12: Bounds information exported.
12:15:12: Exporting submesh name table...
12:15:12: Submesh name table exported.
12:15:12: Mesh data exported.
12:15:12: MeshSerializer export successful.
12:15:12: Exporting bones..
12:15:12: Bones exported.
12:15:12: Exporting animations, count=1
12:15:12: Exporting animation: Idle
12:15:12: Animation exported.
12:15:12: Skeleton: Loading models/field_maps/0616/7.skeleton
12:15:12: MeshSerializer writing mesh data to stream ...
12:15:12: File header written.
12:15:12: Writing mesh data...
12:15:12: Writing submesh...
12:15:12: Exporting submesh texture aliases...
12:15:12: Submesh texture aliases exported.
12:15:12: Exporting dedicated geometry bone assignments...
12:15:12: Dedicated geometry bone assignments exported.
12:15:12: Submesh exported.
12:15:12: Exporting skeleton link...
12:15:12: Skeleton link exported.
12:15:12: Exporting bounds information....
12:15:12: Bounds information exported.
12:15:12: Exporting submesh name table...
12:15:12: Submesh name table exported.
12:15:12: Mesh data exported.
12:15:12: MeshSerializer export successful.
12:15:12: Exporting bones..
12:15:12: Bones exported.
12:15:12: Exporting animations, count=1
12:15:12: Exporting animation: Idle
12:15:12: Animation exported.
12:15:12: Skeleton: Loading models/field_maps/0616/8.skeleton
12:15:12: MeshSerializer writing mesh data to stream ...
12:15:12: File header written.
12:15:12: Writing mesh data...
12:15:12: Writing submesh...
12:15:12: Exporting submesh texture aliases...
12:15:12: Submesh texture aliases exported.
12:15:12: Exporting dedicated geometry bone assignments...
12:15:12: Dedicated geometry bone assignments exported.
12:15:12: Submesh exported.
12:15:12: Exporting skeleton link...
12:15:12: Skeleton link exported.
12:15:12: Exporting bounds information....
12:15:12: Bounds information exported.
12:15:12: Exporting submesh name table...
12:15:12: Submesh name table exported.
12:15:12: Mesh data exported.
12:15:12: MeshSerializer export successful.
12:15:12: Exporting bones..
12:15:12: Bones exported.
12:15:12: Exporting animations, count=1
12:15:12: Exporting animation: Idle
12:15:12: Animation exported.
12:15:12: Skeleton: Loading models/field_maps/0616/9.skeleton
12:15:12: MeshSerializer writing mesh data to stream ...
12:15:12: File header written.
12:15:12: Writing mesh data...
12:15:12: Writing submesh...
12:15:12: Exporting submesh texture aliases...
12:15:12: Submesh texture aliases exported.
12:15:12: Exporting dedicated geometry bone assignments...
12:15:12: Dedicated geometry bone assignments exported.
12:15:12: Submesh exported.
12:15:12: Exporting skeleton link...
12:15:12: Skeleton link exported.
12:15:12: Exporting bounds information....
12:15:12: Bounds information exported.
12:15:12: Exporting submesh name table...
12:15:12: Submesh name table exported.
12:15:12: Mesh data exported.
12:15:12: MeshSerializer export successful.
12:15:12: Exporting bones..
12:15:12: Bones exported.
12:15:12: Exporting animations, count=1
12:15:12: Exporting animation: Idle
12:15:12: Animation exported.
12:15:12: Skeleton: Loading models/field_maps/0616/10.skeleton
12:15:12: MeshSerializer writing mesh data to stream ...
12:15:12: File header written.
12:15:12: Writing mesh data...
12:15:12: Writing submesh...
12:15:12: Exporting submesh texture aliases...
12:15:12: Submesh texture aliases exported.
12:15:12: Exporting dedicated geometry bone assignments...
12:15:12: Dedicated geometry bone assignments exported.
12:15:12: Submesh exported.
12:15:12: Exporting skeleton link...
12:15:12: Skeleton link exported.
12:15:12: Exporting bounds information....
12:15:12: Bounds information exported.
12:15:12: Exporting submesh name table...
12:15:12: Submesh name table exported.
12:15:12: Mesh data exported.
12:15:12: MeshSerializer export successful.
12:15:12: Exporting bones..
12:15:12: Bones exported.
12:15:12: Exporting animations, count=1
12:15:12: Exporting animation: Idle
12:15:12: Animation exported.
12:15:12: Skeleton: Loading models/field_maps/0616/11.skeleton
12:15:12: MeshSerializer writing mesh data to stream ...
12:15:12: File header written.
12:15:12: Writing mesh data...
12:15:12: Writing submesh...
12:15:12: Exporting submesh texture aliases...
12:15:12: Submesh texture aliases exported.
