load 1st scene in game (start text)

// field executable?
STRIPCD1\2\0036 - 0x1a8ed, 0x1e8d4
cdrom $801E6C8C <- 26:55:16($1d89f), 2048 bytes
cdrom $801E748C <- 26:55:17($1d8a0), 2048 bytes
cdrom $801E7C8C <- 26:55:18($1d8a1), 2048 bytes
cdrom $801E848C <- 26:55:19($1d8a2), 2048 bytes
cdrom $801E8C8C <- 26:55:20($1d8a3), 2048 bytes
cdrom $801E948C <- 26:55:21($1d8a4), 2048 bytes

cdrom $801E9C8C <- 26:55:22($1d8a5), 2048 bytes
cdrom $801EA48C <- 26:55:23($1d8a6), 2048 bytes
cdrom $801EAC8C <- 26:55:24($1d8a7), 2048 bytes
cdrom $801EB48C <- 26:55:25($1d8a8), 2048 bytes
cdrom $801EBC8C <- 26:55:26($1d8a9), 548 bytes
cdrom $80058D94 <- 26:55:26($1d8a9), 1500 bytes
cdrom $801DC000 <- 51:23:18($386b5), 2048 bytes
cdrom $801DC800 <- 51:23:19($386b6), 2048 bytes
cdrom $801DD000 <- 51:23:20($386b7), 2048 bytes
cdrom $801DD800 <- 51:23:21($386b8), 2048 bytes
cdrom $801DE000 <- 51:23:22($386b9), 2048 bytes
cdrom $801DE800 <- 51:23:23($386ba), 2048 bytes
cdrom $801DF000 <- 51:23:24($386bb), 2048 bytes
cdrom $801DF800 <- 51:23:25($386bc), 2048 bytes
cdrom $801E0000 <- 51:23:26($386bd), 2048 bytes
cdrom $801E0800 <- 51:23:27($386be), 2048 bytes
cdrom $801E1000 <- 51:23:28($386bf), 2048 bytes
cdrom $801E1800 <- 51:23:29($386c0), 2048 bytes
cdrom $801E2000 <- 51:23:30($386c1), 2048 bytes
cdrom $801E2800 <- 51:23:31($386c2), 2048 bytes
cdrom $801E3000 <- 51:23:32($386c3), 2048 bytes
cdrom $801E3800 <- 51:23:33($386c4), 2048 bytes
cdrom $801E4000 <- 51:23:34($386c5), 2048 bytes
cdrom $801E4800 <- 51:23:35($386c6), 2048 bytes
cdrom $801E5000 <- 51:23:36($386c7), 2048 bytes
cdrom $801E5800 <- 51:23:37($386c8), 2048 bytes
cdrom $801E6000 <- 51:23:38($386c9), 2048 bytes
cdrom $801E6800 <- 51:23:39($386ca), 2048 bytes
cdrom $801E7000 <- 51:23:40($386cb), 2048 bytes
cdrom $801E7800 <- 51:23:41($386cc), 2048 bytes
cdrom $801E8000 <- 51:23:42($386cd), 1716 bytes
cdrom $80058D94 <- 51:23:42($386cd), 332 bytes
cdrom $80190F44 <- 51:35:29($38a44), 1256 bytes
cdrom $80058D94 <- 51:35:29($38a44), 792 bytes
cdrom $801C9038 <- 51:35:30($38a45), 2048 bytes
cdrom $801C9838 <- 51:35:31($38a46), 2048 bytes
cdrom $801CA038 <- 51:35:32($38a47), 2048 bytes
cdrom $801CA838 <- 51:35:33($38a48), 2048 bytes
cdrom $801CB038 <- 51:35:34($38a49), 2048 bytes
cdrom $801CB838 <- 51:35:35($38a4a), 2048 bytes
cdrom $801CC038 <- 51:35:36($38a4b), 2048 bytes
cdrom $801CC838 <- 51:35:37($38a4c), 2048 bytes
cdrom $801CD038 <- 51:35:38($38a4d), 2048 bytes
cdrom $801CD838 <- 51:35:39($38a4e), 2048 bytes
cdrom $801CE038 <- 51:35:40($38a4f), 2048 bytes
cdrom $801CE838 <- 51:35:41($38a50), 2048 bytes
cdrom $801CF038 <- 51:35:42($38a51), 2048 bytes
cdrom $801CF838 <- 51:35:43($38a52), 2048 bytes
cdrom $801D0038 <- 51:35:44($38a53), 2048 bytes
cdrom $801D0838 <- 51:35:45($38a54), 2048 bytes
cdrom $801D1038 <- 51:35:46($38a55), 2048 bytes
cdrom $801D1838 <- 51:35:47($38a56), 2048 bytes
cdrom $801D2038 <- 51:35:48($38a57), 2048 bytes
cdrom $801D2838 <- 51:35:49($38a58), 2048 bytes
cdrom $801D3038 <- 51:35:50($38a59), 2048 bytes
cdrom $801D3838 <- 51:35:51($38a5a), 1976 bytes
cdrom $80058D94 <- 51:35:51($38a5a), 72 bytes
cdrom $801D1FF0 <- 26:55:27($1d8aa), 2048 bytes
cdrom $801D27F0 <- 26:55:28($1d8ab), 2048 bytes
cdrom $801D2FF0 <- 26:55:29($1d8ac), 2048 bytes
cdrom $801D37F0 <- 26:55:30($1d8ad), 2048 bytes
cdrom $801D27F0 <- 26:55:31($1d8ae), 2048 bytes
cdrom $801D2FF0 <- 26:55:32($1d8af), 2048 bytes
cdrom $801D37F0 <- 26:55:33($1d8b0), 2048 bytes
cdrom $801D27F0 <- 26:55:34($1d8b1), 2048 bytes
cdrom $801D2FF0 <- 26:55:35($1d8b2), 2048 bytes
cdrom $801D37F0 <- 26:55:36($1d8b3), 2048 bytes
cdrom $801D1FF0 <- 26:55:37($1d8b4), 2048 bytes
cdrom $801D27F0 <- 26:55:38($1d8b5), 2048 bytes
cdrom $801D2FF0 <- 26:55:39($1d8b6), 2048 bytes
cdrom $801D1FF0 <- 26:55:40($1d8b7), 2048 bytes
cdrom $801D27F0 <- 26:55:41($1d8b8), 2048 bytes
cdrom $801D2FF0 <- 26:55:42($1d8b9), 2048 bytes
cdrom $801D1FF0 <- 26:55:43($1d8ba), 2048 bytes
cdrom $801D27F0 <- 26:55:44($1d8bb), 2048 bytes
cdrom $801D2FF0 <- 26:55:45($1d8bc), 2048 bytes
cdrom $801D1FF0 <- 26:55:46($1d8bd), 2048 bytes
cdrom $801D27F0 <- 26:55:47($1d8be), 2048 bytes
cdrom $801D2FF0 <- 26:55:48($1d8bf), 2048 bytes
cdrom $801D1FF0 <- 26:55:49($1d8c0), 2048 bytes
cdrom $801D27F0 <- 26:55:50($1d8c1), 2048 bytes
cdrom $801D2FF0 <- 26:55:51($1d8c2), 2048 bytes
cdrom $801D1FF0 <- 26:55:52($1d8c3), 2048 bytes
cdrom $801D27F0 <- 26:55:53($1d8c4), 2048 bytes
cdrom $801D2FF0 <- 26:55:54($1d8c5), 2048 bytes
cdrom $801D1FF0 <- 26:55:55($1d8c6), 2048 bytes
cdrom $801D27F0 <- 26:55:56($1d8c7), 2048 bytes
cdrom $801D2FF0 <- 26:55:57($1d8c8), 2048 bytes
cdrom $801D1FF0 <- 26:55:58($1d8c9), 2048 bytes
cdrom $801D27F0 <- 26:55:59($1d8ca), 2048 bytes
cdrom $801D2FF0 <- 26:55:60($1d8cb), 2048 bytes
cdrom $801D1FF0 <- 26:55:61($1d8cc), 2048 bytes

cdrom $801D27F0 <- 26:55:62($1d8cd), 2048 bytes
cdrom $801D2FF0 <- 26:55:63($1d8ce), 2048 bytes
cdrom $801D1FF0 <- 26:55:64($1d8cf), 2048 bytes
cdrom $801D27F0 <- 26:55:65($1d8d0), 2048 bytes
cdrom $801D2FF0 <- 26:55:66($1d8d1), 2048 bytes
cdrom $801D1FF0 <- 26:55:67($1d8d2), 2048 bytes
cdrom $801D27F0 <- 26:55:68($1d8d3), 2048 bytes
cdrom $801D2FF0 <- 26:55:69($1d8d4), 2048 bytes
cdrom $801D1FF0 <- 26:55:70($1d8d5), 2048 bytes
cdrom $801D27F0 <- 26:55:71($1d8d6), 2048 bytes
cdrom $801D2FF0 <- 26:55:72($1d8d7), 2048 bytes
cdrom $801D1FF0 <- 26:55:73($1d8d8), 2048 bytes
cdrom $801D27F0 <- 26:55:74($1d8d9), 2048 bytes
cdrom $801D2FF0 <- 26:56:00($1d8da), 2048 bytes
cdrom $801D1FF0 <- 26:56:01($1d8db), 2048 bytes
cdrom $801D27F0 <- 26:56:02($1d8dc), 2048 bytes
cdrom $801D2FF0 <- 26:56:03($1d8dd), 2048 bytes
cdrom $801D1FF0 <- 26:56:04($1d8de), 2048 bytes
cdrom $801D27F0 <- 26:56:05($1d8df), 2048 bytes
cdrom $801D2FF0 <- 26:56:06($1d8e0), 2048 bytes
cdrom $801D1FF0 <- 26:56:07($1d8e1), 2048 bytes
cdrom $801D27F0 <- 26:56:08($1d8e2), 2048 bytes
cdrom $801D2FF0 <- 26:56:09($1d8e3), 2048 bytes
cdrom $801D1FF0 <- 26:56:10($1d8e4), 2048 bytes
cdrom $801D27F0 <- 26:56:11($1d8e5), 2048 bytes
cdrom $801D2FF0 <- 26:56:12($1d8e6), 2048 bytes
cdrom $801D1FF0 <- 26:56:13($1d8e7), 2048 bytes
cdrom $801D27F0 <- 26:56:14($1d8e8), 2048 bytes
cdrom $801D2FF0 <- 26:56:15($1d8e9), 2048 bytes
cdrom $801D37F0 <- 26:56:16($1d8ea), 2048 bytes
cdrom $801D1FF0 <- 26:56:17($1d8eb), 2048 bytes
cdrom $801D2FF0 <- 26:56:18($1d8ec), 2048 bytes
cdrom $801D37F0 <- 26:56:19($1d8ed), 2048 bytes
cdrom $801D1FF0 <- 26:56:20($1d8ee), 2048 bytes
cdrom $801D2FF0 <- 26:56:21($1d8ef), 2048 bytes
cdrom $801D37F0 <- 26:56:22($1d8f0), 2048 bytes
cdrom $801D1FF0 <- 26:56:23($1d8f1), 2048 bytes
cdrom $801D2FF0 <- 26:56:24($1d8f2), 2048 bytes
cdrom $801D37F0 <- 26:56:25($1d8f3), 2048 bytes
cdrom $801D1FF0 <- 26:56:26($1d8f4), 2048 bytes
cdrom $801D2FF0 <- 26:56:27($1d8f5), 2048 bytes
cdrom $801D37F0 <- 26:56:28($1d8f6), 2048 bytes
cdrom $801D1FF0 <- 26:56:29($1d8f7), 2048 bytes
cdrom $801D2FF0 <- 26:56:30($1d8f8), 2048 bytes
cdrom $801D37F0 <- 26:56:31($1d8f9), 2048 bytes
cdrom $801D1FF0 <- 26:56:32($1d8fa), 2048 bytes
cdrom $801D2FF0 <- 26:56:33($1d8fb), 2048 bytes
cdrom $801D37F0 <- 26:56:34($1d8fc), 2048 bytes
cdrom $801D1FF0 <- 26:56:35($1d8fd), 2048 bytes
cdrom $801D2FF0 <- 26:56:36($1d8fe), 2048 bytes
cdrom $801D37F0 <- 26:56:37($1d8ff), 2048 bytes
cdrom $801D1FF0 <- 26:56:38($1d900), 2048 bytes
cdrom $801D2FF0 <- 26:56:39($1d901), 2048 bytes
cdrom $801D37F0 <- 26:56:40($1d902), 2048 bytes
cdrom $801D1FF0 <- 26:56:41($1d903), 2048 bytes
cdrom $801D2FF0 <- 26:56:42($1d904), 2048 bytes
cdrom $801D37F0 <- 26:56:43($1d905), 2048 bytes
cdrom $801D1FF0 <- 26:56:44($1d906), 2048 bytes
cdrom $801D2FF0 <- 26:56:45($1d907), 2048 bytes
cdrom $801D37F0 <- 26:56:46($1d908), 2048 bytes
cdrom $801D1FF0 <- 26:56:47($1d909), 2048 bytes
cdrom $801D27F0 <- 26:56:48($1d90a), 2048 bytes
cdrom $801D2FF0 <- 26:56:49($1d90b), 2048 bytes
cdrom $801D37F0 <- 26:56:50($1d90c), 2048 bytes
cdrom $801D27F0 <- 26:56:51($1d90d), 2048 bytes
cdrom $801D2FF0 <- 26:56:52($1d90e), 2048 bytes
cdrom $801D37F0 <- 26:56:53($1d90f), 2048 bytes
cdrom $801D27F0 <- 26:56:54($1d910), 2048 bytes
cdrom $801D2FF0 <- 26:56:55($1d911), 2048 bytes
cdrom $801D37F0 <- 26:56:56($1d912), 2048 bytes
cdrom $801D27F0 <- 26:56:57($1d913), 2048 bytes
cdrom $801D2FF0 <- 26:56:58($1d914), 2048 bytes
cdrom $801D37F0 <- 26:56:59($1d915), 2048 bytes
cdrom $801D27F0 <- 26:56:60($1d916), 2048 bytes
cdrom $801D2FF0 <- 26:56:61($1d917), 2048 bytes
cdrom $801D37F0 <- 26:56:62($1d918), 2048 bytes
cdrom $801D27F0 <- 26:56:63($1d919), 2048 bytes
cdrom $801D2FF0 <- 26:56:64($1d91a), 2048 bytes
cdrom $801D37F0 <- 26:56:65($1d91b), 2048 bytes
cdrom $801D27F0 <- 26:56:66($1d91c), 2048 bytes
cdrom $801D2FF0 <- 26:56:67($1d91d), 2048 bytes
cdrom $801D37F0 <- 26:56:68($1d91e), 2048 bytes
cdrom $801D27F0 <- 26:56:69($1d91f), 2048 bytes
cdrom $801D2FF0 <- 26:56:70($1d920), 2048 bytes
cdrom $801D37F0 <- 26:56:71($1d921), 2048 bytes
cdrom $801D27F0 <- 26:56:72($1d922), 2048 bytes
cdrom $801D2FF0 <- 26:56:73($1d923), 2048 bytes
cdrom $801D37F0 <- 26:56:74($1d924), 2048 bytes
cdrom $801D27F0 <- 26:57:00($1d925), 2048 bytes
cdrom $801D2FF0 <- 26:57:01($1d926), 2048 bytes
cdrom $801D37F0 <- 26:57:02($1d927), 2048 bytes
cdrom $801D27F0 <- 26:57:03($1d928), 2048 bytes
cdrom $801D2FF0 <- 26:57:04($1d929), 2048 bytes
cdrom $801D37F0 <- 26:57:05($1d92a), 2048 bytes
cdrom $801D1FF0 <- 26:57:06($1d92b), 2048 bytes
cdrom $801D27F0 <- 26:57:07($1d92c), 2048 bytes
cdrom $801D37F0 <- 26:57:08($1d92d), 2048 bytes
cdrom $801D1FF0 <- 26:57:09($1d92e), 2048 bytes
cdrom $801D27F0 <- 26:57:10($1d92f), 2048 bytes
cdrom $801D37F0 <- 26:57:11($1d930), 2048 bytes
cdrom $801D1FF0 <- 26:57:12($1d931), 2048 bytes
cdrom $801D27F0 <- 26:57:13($1d932), 2048 bytes
cdrom $801D37F0 <- 26:57:14($1d933), 2048 bytes
cdrom $801D1FF0 <- 26:57:15($1d934), 2048 bytes
cdrom $801D27F0 <- 26:57:16($1d935), 2048 bytes
cdrom $801D37F0 <- 26:57:17($1d936), 2048 bytes
cdrom $801D1FF0 <- 26:57:18($1d937), 2048 bytes
cdrom $801D27F0 <- 26:57:19($1d938), 2048 bytes
cdrom $801D37F0 <- 26:57:20($1d939), 2048 bytes
cdrom $801D1FF0 <- 26:57:21($1d93a), 2048 bytes
cdrom $801D27F0 <- 26:57:22($1d93b), 2048 bytes
cdrom $801D37F0 <- 26:57:23($1d93c), 2048 bytes
cdrom $801D1FF0 <- 26:57:24($1d93d), 2048 bytes
cdrom $801D27F0 <- 26:57:25($1d93e), 2048 bytes
cdrom $801D37F0 <- 26:57:26($1d93f), 2048 bytes
cdrom $801D1FF0 <- 26:57:27($1d940), 2048 bytes
cdrom $801D27F0 <- 26:57:28($1d941), 2048 bytes
cdrom $801D37F0 <- 26:57:29($1d942), 2048 bytes
cdrom $801D1FF0 <- 26:57:30($1d943), 2048 bytes
cdrom $801D27F0 <- 26:57:31($1d944), 2048 bytes
cdrom $801D2FF0 <- 26:57:32($1d945), 2048 bytes
cdrom $801D37F0 <- 26:57:33($1d946), 2048 bytes
cdrom $801D1FF0 <- 26:57:34($1d947), 2048 bytes
cdrom $801D2FF0 <- 26:57:35($1d948), 2048 bytes
cdrom $801D37F0 <- 26:57:36($1d949), 2048 bytes
cdrom $801D1FF0 <- 26:57:37($1d94a), 2048 bytes
cdrom $801D2FF0 <- 26:57:38($1d94b), 2048 bytes
cdrom $801D37F0 <- 26:57:39($1d94c), 2048 bytes
cdrom $801D1FF0 <- 26:57:40($1d94d), 2048 bytes
cdrom $801D2FF0 <- 26:57:41($1d94e), 2048 bytes
cdrom $801D37F0 <- 26:57:42($1d94f), 2048 bytes
cdrom $801D1FF0 <- 26:57:43($1d950), 2048 bytes
cdrom $801D2FF0 <- 26:57:44($1d951), 2048 bytes
cdrom $801D37F0 <- 26:57:45($1d952), 2048 bytes
cdrom $801D1FF0 <- 26:57:46($1d953), 2048 bytes
cdrom $801D27F0 <- 26:57:47($1d954), 2048 bytes
cdrom $801D2FF0 <- 26:57:48($1d955), 2048 bytes
cdrom $801D37F0 <- 26:57:49($1d956), 2048 bytes
cdrom $801D1FF0 <- 26:57:50($1d957), 2048 bytes
cdrom $801D2FF0 <- 26:57:51($1d958), 2048 bytes
cdrom $801D37F0 <- 26:57:52($1d959), 2048 bytes
cdrom $801D1FF0 <- 26:57:53($1d95a), 2048 bytes
cdrom $801D2FF0 <- 26:57:54($1d95b), 2048 bytes
cdrom $801D37F0 <- 26:57:55($1d95c), 2048 bytes
cdrom $801D1FF0 <- 26:57:56($1d95d), 2048 bytes
cdrom $801D2FF0 <- 26:57:57($1d95e), 2048 bytes
cdrom $801D37F0 <- 26:57:58($1d95f), 2048 bytes
cdrom $801D1FF0 <- 26:57:59($1d960), 2048 bytes
cdrom $801D2FF0 <- 26:57:60($1d961), 2048 bytes
cdrom $801D37F0 <- 26:57:61($1d962), 2048 bytes
cdrom $801D1FF0 <- 26:57:62($1d963), 2048 bytes
cdrom $801D27F0 <- 26:57:63($1d964), 2048 bytes
cdrom $801D2FF0 <- 26:57:64($1d965), 2048 bytes
cdrom $801D37F0 <- 26:57:65($1d966), 2048 bytes
cdrom $801D27F0 <- 26:57:66($1d967), 2048 bytes
cdrom $801D2FF0 <- 26:57:67($1d968), 2048 bytes
cdrom $801D37F0 <- 26:57:68($1d969), 2048 bytes
cdrom $801D27F0 <- 26:57:69($1d96a), 2048 bytes
cdrom $801D2FF0 <- 26:57:70($1d96b), 2048 bytes
cdrom $801D37F0 <- 26:57:71($1d96c), 2048 bytes
cdrom $801D27F0 <- 26:57:72($1d96d), 2048 bytes
cdrom $801D2FF0 <- 26:57:73($1d96e), 2048 bytes
cdrom $801D37F0 <- 26:57:74($1d96f), 2048 bytes
cdrom $801D1FF0 <- 26:58:00($1d970), 2048 bytes
cdrom $801D27F0 <- 26:58:01($1d971), 2048 bytes
cdrom $801D2FF0 <- 26:58:02($1d972), 2048 bytes
cdrom $801D1FF0 <- 26:58:03($1d973), 2048 bytes
cdrom $801D27F0 <- 26:58:04($1d974), 2048 bytes
cdrom $801D2FF0 <- 26:58:05($1d975), 2048 bytes
cdrom $801D1FF0 <- 26:58:06($1d976), 2048 bytes
cdrom $801D27F0 <- 26:58:07($1d977), 2048 bytes
cdrom $801D2FF0 <- 26:58:08($1d978), 2048 bytes
cdrom $801D1FF0 <- 26:58:09($1d979), 2048 bytes
cdrom $801D27F0 <- 26:58:10($1d97a), 2048 bytes
cdrom $801D2FF0 <- 26:58:11($1d97b), 2048 bytes
cdrom $801D37F0 <- 26:58:12($1d97c), 2048 bytes
cdrom $801D1FF0 <- 26:58:13($1d97d), 2048 bytes
cdrom $801D2FF0 <- 26:58:14($1d97e), 2048 bytes
cdrom $801D37F0 <- 26:58:15($1d97f), 2048 bytes
cdrom $801D1FF0 <- 26:58:16($1d980), 2048 bytes
cdrom $801D2FF0 <- 26:58:17($1d981), 2048 bytes
cdrom $801D37F0 <- 26:58:18($1d982), 2048 bytes
cdrom $801D1FF0 <- 26:58:19($1d983), 2048 bytes
cdrom $801D27F0 <- 26:58:20($1d984), 2048 bytes
cdrom $801D2FF0 <- 26:58:21($1d985), 2048 bytes
cdrom $801D37F0 <- 26:58:22($1d986), 2048 bytes
cdrom $801D27F0 <- 26:58:23($1d987), 2048 bytes
cdrom $801D2FF0 <- 26:58:24($1d988), 2048 bytes
cdrom $801D37F0 <- 26:58:25($1d989), 2048 bytes
cdrom $801D1FF0 <- 26:58:26($1d98a), 2048 bytes
cdrom $801D27F0 <- 26:58:27($1d98b), 2048 bytes
cdrom $801D2FF0 <- 26:58:28($1d98c), 2048 bytes
cdrom $80061CD8 <- 24:55:57($1b5a0), 2048 bytes
cdrom $800624D8 <- 24:55:58($1b5a1), 2048 bytes
cdrom $80062CD8 <- 24:55:59($1b5a2), 2048 bytes
cdrom $800634D8 <- 24:55:60($1b5a3), 352 bytes
cdrom $80058D94 <- 24:55:60($1b5a3), 1696 bytes



// add load
cdrom $80192180 <- 51:23:43($386ce), 2048 bytes
cdrom $80192980 <- 51:23:44($386cf), 2048 bytes
cdrom $80193180 <- 51:23:45($386d0), 2048 bytes
cdrom $80193980 <- 51:23:46($386d1), 2048 bytes
cdrom $80194180 <- 51:23:47($386d2), 2048 bytes
cdrom $80194980 <- 51:23:48($386d3), 2048 bytes
cdrom $80195180 <- 51:23:49($386d4), 2048 bytes
cdrom $80195980 <- 51:23:50($386d5), 2048 bytes
cdrom $80196180 <- 51:23:51($386d6), 2048 bytes
cdrom $80196980 <- 51:23:52($386d7), 2048 bytes
cdrom $80197180 <- 51:23:53($386d8), 412 bytes
cdrom $80058D94 <- 51:23:53($386d8), 1636 bytes
cdrom $801CFD48 <- 51:23:54($386d9), 2048 bytes
cdrom $801D0548 <- 51:23:55($386da), 2048 bytes
cdrom $801D0D48 <- 51:23:56($386db), 2048 bytes
cdrom $801D1548 <- 51:23:57($386dc), 2048 bytes
cdrom $801D1D48 <- 51:23:58($386dd), 2048 bytes
cdrom $801D2548 <- 51:23:59($386de), 2048 bytes
cdrom $801D2D48 <- 51:23:60($386df), 2048 bytes
cdrom $801D3548 <- 51:23:61($386e0), 2048 bytes
cdrom $801D3D48 <- 51:23:62($386e1), 2048 bytes
cdrom $801D4548 <- 51:23:63($386e2), 2048 bytes
cdrom $801D4D48 <- 51:23:64($386e3), 2048 bytes
cdrom $801D5548 <- 51:23:65($386e4), 2048 bytes
cdrom $801D5D48 <- 51:23:66($386e5), 2048 bytes
cdrom $801D6548 <- 51:23:67($386e6), 2048 bytes
cdrom $801D6D48 <- 51:23:68($386e7), 2048 bytes
cdrom $801D7548 <- 51:23:69($386e8), 2048 bytes
cdrom $801D7D48 <- 51:23:70($386e9), 2048 bytes
cdrom $801D8548 <- 51:23:71($386ea), 2048 bytes
cdrom $801D8D48 <- 51:23:72($386eb), 2048 bytes
cdrom $801D9548 <- 51:23:73($386ec), 2048 bytes
cdrom $801D9D48 <- 51:23:74($386ed), 2048 bytes
cdrom $801DA548 <- 51:24:00($386ee), 2048 bytes
cdrom $801DAD48 <- 51:24:01($386ef), 2048 bytes
cdrom $801DB548 <- 51:24:02($386f0), 2048 bytes
cdrom $801DBD48 <- 51:24:03($386f1), 688 bytes
cdrom $80058D94 <- 51:24:03($386f1), 1360 bytes


cdrom $801A7068 <- 26:44:02($1d558), 2048 bytes
cdrom $801A7868 <- 26:44:03($1d559), 2048 bytes
cdrom $801A8068 <- 26:44:04($1d55a), 544 bytes
cdrom $80058D94 <- 26:44:04($1d55a), 1504 bytes




// battle
cdrom $801C3A0C <- 24:13:63($1a958), 2048 bytes
cdrom $801C420C <- 24:13:64($1a959), 2048 bytes
cdrom $801C4A0C <- 24:13:65($1a95a), 2048 bytes
cdrom $801C520C <- 24:13:66($1a95b), 2048 bytes
